"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1.js",".js","217607","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1beta.d.ts",".ts","16443","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1beta.js",".js","7068","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1beta2.d.ts",".ts","12711","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1beta2.js",".js","5191","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1dev.d.ts",".ts","12701","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v1dev.js",".js","5167","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v2.d.ts",".ts","1165912","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v2.js",".js","236605","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v3.d.ts",".ts","1214722","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v3.js",".js","240996","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v4.d.ts",".ts","1218984","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\displayvideo\v4.js",".js","242925","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dlp\index.d.ts",".ts","522","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dlp\index.js",".js","1414","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dlp\v2.d.ts",".ts","1012194","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dlp\v2.js",".js","200455","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\index.d.ts",".ts","1209","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\index.js",".js","2038","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v1.d.ts",".ts","247709","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v1.js",".js","57603","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v1beta2.d.ts",".ts","247729","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v1beta2.js",".js","57984","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v2.d.ts",".ts","220435","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v2.js",".js","55267","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v2beta1.d.ts",".ts","137336","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\dns\v2beta1.js",".js","30795","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\docs\index.d.ts",".ts","533","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\docs\index.js",".js","1423","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\docs\v1.d.ts",".ts","181727","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\docs\v1.js",".js","5581","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\index.d.ts",".ts","1241","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\index.js",".js","1993","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\v1.d.ts",".ts","303560","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\v1.js",".js","45024","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\v1beta2.d.ts",".ts","195299","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\v1beta2.js",".js","11443","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\v1beta3.d.ts",".ts","355474","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\documentai\v1beta3.js",".js","53009","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\index.d.ts",".ts","1151","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\index.js",".js","1945","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\v1.d.ts",".ts","192061","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\v1.js",".js","39441","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\v1alpha2.d.ts",".ts","192459","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\v1alpha2.js",".js","39705","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\v1beta1.d.ts",".ts","192216","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domains\v1beta1.js",".js","39665","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domainsrdap\index.d.ts",".ts","610","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domainsrdap\index.js",".js","1486","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domainsrdap\v1.d.ts",".ts","21785","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\domainsrdap\v1.js",".js","15648","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\index.d.ts",".ts","1534","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\index.js",".js","2132","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\v1.1.d.ts",".ts","36156","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\v1.1.js",".js","9919","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\v1.d.ts",".ts","686","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\v1.js",".js","1480","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\v2.d.ts",".ts","38366","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclickbidmanager\v2.js",".js","11252","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclicksearch\index.d.ts",".ts","676","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclicksearch\index.js",".js","1540","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclicksearch\v2.d.ts",".ts","64396","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\doubleclicksearch\v2.js",".js","17549","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drive\index.d.ts",".ts","765","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drive\index.js",".js","1620","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drive\v2.d.ts",".ts","485940","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drive\v2.js",".js","99522","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drive\v3.d.ts",".ts","372645","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drive\v3.js",".js","75024","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\driveactivity\index.d.ts",".ts","632","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\driveactivity\index.js",".js","1504","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\driveactivity\v2.d.ts",".ts","34753","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\driveactivity\v2.js",".js","3179","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drivelabels\index.d.ts",".ts","933","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drivelabels\index.js",".js","1740","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drivelabels\v2.d.ts",".ts","194223","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drivelabels\v2.js",".js","36810","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drivelabels\v2beta.d.ts",".ts","195595","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\drivelabels\v2beta.js",".js","36978","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\essentialcontacts\index.d.ts",".ts","676","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\essentialcontacts\index.js",".js","1540","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\essentialcontacts\v1.d.ts",".ts","99588","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\essentialcontacts\v1.js",".js","30220","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\eventarc\index.d.ts",".ts","876","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\eventarc\index.js",".js","1707","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\eventarc\v1.d.ts",".ts","396914","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\eventarc\v1.js",".js","93908","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\eventarc\v1beta1.d.ts",".ts","58727","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\eventarc\v1beta1.js",".js","20695","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\factchecktools\index.d.ts",".ts","697","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\factchecktools\index.js",".js","1567","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\factchecktools\v1alpha1.d.ts",".ts","46583","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\factchecktools\v1alpha1.js",".js","10915","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcm\index.d.ts",".ts","522","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcm\index.js",".js","1414","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcm\v1.d.ts",".ts","32416","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcm\v1.js",".js","3425","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcmdata\index.d.ts",".ts","611","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcmdata\index.js",".js","1495","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcmdata\v1beta1.d.ts",".ts","19038","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\fcmdata\v1beta1.js",".js","3947","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\file\index.d.ts",".ts","788","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\file\index.js",".js","1651","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\file\v1.d.ts",".ts","156699","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\file\v1.js",".js","33755","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\file\v1beta1.d.ts",".ts","193591","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\file\v1beta1.js",".js","43243","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebase\index.d.ts",".ts","622","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebase\index.js",".js","1504","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebase\v1beta1.d.ts",".ts","242430","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebase\v1beta1.js",".js","51344","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappcheck\index.d.ts",".ts","1043","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappcheck\index.js",".js","1810","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappcheck\v1.d.ts",".ts","271671","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappcheck\v1.js",".js","69264","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappcheck\v1beta.d.ts",".ts","312913","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappcheck\v1beta.js",".js","76350","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappdistribution\index.d.ts",".ts","1206","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappdistribution\index.js",".js","1917","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappdistribution\v1.d.ts",".ts","146382","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappdistribution\v1.js",".js","37666","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappdistribution\v1alpha.d.ts",".ts","126366","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseappdistribution\v1alpha.js",".js","34320","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseapphosting\index.d.ts",".ts","1087","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseapphosting\index.js",".js","1838","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseapphosting\v1.d.ts",".ts","180476","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseapphosting\v1.js",".js","36800","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseapphosting\v1beta.d.ts",".ts","181319","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebaseapphosting\v1beta.js",".js","36964","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedatabase\index.d.ts",".ts","701","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedatabase\index.js",".js","1567","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedatabase\v1beta.d.ts",".ts","37284","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedatabase\v1beta.js",".js","11686","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedataconnect\index.d.ts",".ts","1109","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedataconnect\index.js",".js","1852","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedataconnect\v1.d.ts",".ts","172657","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedataconnect\v1.js",".js","40026","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedataconnect\v1beta.d.ts",".ts","172781","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedataconnect\v1beta.js",".js","40194","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedynamiclinks\index.d.ts",".ts","709","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedynamiclinks\index.js",".js","1567","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedynamiclinks\v1.d.ts",".ts","44875","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasedynamiclinks\v1.js",".js","8989","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasehosting\index.d.ts",".ts","1030","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasehosting\index.js",".js","1805","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasehosting\v1.d.ts",".ts","35150","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\firebasehosting\v1.js",".js","9856","2025/11/04 20:02:39"
